-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80441]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:35:16.9869 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23997 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000015
Exception Codes:       0x0000000000000001, 0x0000000000000015

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80441]

VM Region Info: 0x15 is not in any region.  Bytes before following region: 4331241451
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102298000-102300000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
    "arch" : "x86_64",
    "base" : 7495745536,
    "size" : 81920,
    "uuid" : "c47c8c6f-6892-31bf-86bd-fcf52134b165",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5a.cpython-39-darwin.so",
    "name" : "h5a.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7495925760,
    "size" : 81920,
    "uuid" : "e7a9360c-ebaa-334c-b38f-0f48daa35af7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5s.cpython-39-darwin.so",
    "name" : "h5s.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7498424320,
    "size" : 212992,
    "uuid" : "3b33b68a-e1fc-381c-83bc-d39607d48337",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5p.cpython-39-darwin.so",
    "name" : "h5p.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6285656064,
    "size" : 32768,
    "uuid" : "0bf28571-1dcd-357c-9d3a-5b2bbf7ba59f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5ac.cpython-39-darwin.so",
    "name" : "h5ac.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6288396288,
    "size" : 32768,
    "uuid" : "7d91aeed-f8a4-34cb-a009-6dda281e1f85",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/_proxy.cpython-39-darwin.so",
    "name" : "_proxy.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7497232384,
    "size" : 81920,
    "uuid" : "6c7adccf-82e6-37e6-90f8-d93085fd2e23",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5d.cpython-39-darwin.so",
    "name" : "h5d.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7494500352,
    "size" : 49152,
    "uuid" : "6c51d07b-ea8b-3ec3-8069-6b20c039c5d2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5ds.cpython-39-darwin.so",
    "name" : "h5ds.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7499489280,
    "size" : 81920,
    "uuid" : "75ef16e5-5788-3a85-80d3-91cc4bd1121c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5f.cpython-39-darwin.so",
    "name" : "h5f.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7499669504,
    "size" : 114688,
    "uuid" : "c4fb07d0-0daf-3304-b50f-f5c725bad596",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5g.cpython-39-darwin.so",
    "name" : "h5g.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6294564864,
    "size" : 32768,
    "uuid" : "cb4b8510-4f5e-327d-8616-5ea000b25619",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5i.cpython-39-darwin.so",
    "name" : "h5i.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7499882496,
    "size" : 114688,
    "uuid" : "60638a28-1d19-35f3-b078-14aacab14cf3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5fd.cpython-39-darwin.so",
    "name" : "h5fd.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6239571968,
    "size" : 16384,
    "uuid" : "5ddb92ff-666c-32aa-916c-d809db56b561",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5pl.cpython-39-darwin.so",
    "name" : "h5pl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7497412608,
    "size" : 65536,
    "uuid" : "96e051eb-35c8-3d50-b013-b7513a39e38a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5o.cpython-39-darwin.so",
    "name" : "h5o.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7500898304,
    "size" : 65536,
    "uuid" : "5be65087-b58c-318b-9d41-0483a132786e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5l.cpython-39-darwin.so",
    "name" : "h5l.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7497064448,
    "size" : 16384,
    "uuid" : "80f52039-4ff5-3c22-bf1b-f4f24ce2ef74",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/mmap.cpython-39-darwin.so",
    "name" : "mmap.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7499063296,
    "size" : 16384,
    "uuid" : "ece5b398-6880-3257-8a87-6e4b138fd642",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_multiprocessing.cpython-39-darwin.so",
    "name" : "_multiprocessing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7501045760,
    "size" : 16384,
    "uuid" : "5af983cd-29a2-305b-8b29-5a6e0f8d24f3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_contextvars.cpython-39-darwin.so",
    "name" : "_contextvars.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7514947584,
    "size" : 49152,
    "uuid" : "82eea434-68a8-30ee-b79b-8d081831a6fb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_asyncio.cpython-39-darwin.so",
    "name" : "_asyncio.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7515996160,
    "size" : 57344,
    "uuid" : "d2d85e8d-3a75-341d-86f5-236fb0f8d819",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/multidict\/_multidict.cpython-39-darwin.so",
    "name" : "_multidict.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7516221440,
    "size" : 69632,
    "uuid" : "28144560-66d8-3dae-bc64-b22da8704f70",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/yarl\/_quoting_c.cpython-39-darwin.so",
    "name" : "_quoting_c.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7503912960,
    "size" : 49152,
    "uuid" : "c2726b2c-488f-33c5-9ec6-b6b112bf7824",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/propcache\/_helpers_c.cpython-39-darwin.so",
    "name" : "_helpers_c.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7511236608,
    "size" : 32768,
    "uuid" : "dad2339e-e873-316e-beec-af130f3a734e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/aiohttp\/_http_writer.cpython-39-darwin.so",
    "name" : "_http_writer.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7517962240,
    "size" : 299008,
    "uuid" : "fa3b2460-0630-3690-a935-130d6ac23ea1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/aiohttp\/_http_parser.cpython-39-darwin.so",
    "name" : "_http_parser.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7501324288,
    "size" : 24576,
    "uuid" : "267f7a3e-4dda-3809-b638-9fff564e8773",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/aiohttp\/_websocket\/mask.cpython-39-darwin.so",
    "name" : "mask.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7518863360,
    "size" : 126976,
    "uuid" : "80189a8b-1a4d-380b-b166-99d19b39f13d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/aiohttp\/_websocket\/reader_c.cpython-39-darwin.so",
    "name" : "reader_c.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7520239616,
    "size" : 53248,
    "uuid" : "3f2cfc7a-6fb8-3bbc-b5c8-a3724b6bf0bd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/frozenlist\/_frozenlist.cpython-39-darwin.so",
    "name" : "_frozenlist.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7522140160,
    "size" : 49152,
    "uuid" : "5551eb87-79f5-34ed-aedc-a57b3d3d2f75",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/audioop.cpython-39-darwin.so",
    "name" : "audioop.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7523139584,
    "size" : 131072,
    "uuid" : "5a15029a-b550-3211-abee-9e4a56b73573",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/_cffi_backend.cpython-39-darwin.so",
    "name" : "_cffi_backend.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7523672064,
    "size" : 81920,
    "uuid" : "cd4e5f04-fc55-368b-b336-f86b041f98ee",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/_sounddevice_data\/portaudio-binaries\/libportaudio.dylib",
    "name" : "libportaudio.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7527858176,
    "size" : 675840,
    "uuid" : "6ea69f68-8207-38cc-a79b-062be4fa63fa",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/regex\/_regex.cpython-39-darwin.so",
    "name" : "_regex.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7533957120,
    "size" : 2015232,
    "uuid" : "963c0059-2798-3a26-8801-bf56533a0d5c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/tiktoken\/_tiktoken.cpython-39-darwin.so",
    "name" : "_tiktoken.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7539478528,
    "size" : 917504,
    "uuid" : "3037a45d-977b-3c9b-89d5-a2da58b87d14",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/interval.cpython-39-darwin.so",
    "name" : "interval.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7542665216,
    "size" : 1212416,
    "uuid" : "12e217f4-829d-3078-85ae-ce02500031ea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/hashtable.cpython-39-darwin.so",
    "name" : "hashtable.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7525584896,
    "size" : 147456,
    "uuid" : "8c822fb3-f8b7-34ac-904b-3ca584a93887",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/missing.cpython-39-darwin.so",
    "name" : "missing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7526449152,
    "size" : 81920,
    "uuid" : "50590de2-6aed-3e80-b88f-419677369a62",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/dtypes.cpython-39-darwin.so",
    "name" : "dtypes.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7529398272,
    "size" : 212992,
    "uuid" : "1a2b5fbf-6e70-3dcc-b1a9-2f8d4599c5e5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/conversion.cpython-39-darwin.so",
    "name" : "conversion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7526850560,
    "size" : 32768,
    "uuid" : "91a2923c-930a-3e76-ad7a-1ce5600c1da8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/base.cpython-39-darwin.so",
    "name" : "base.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7531085824,
    "size" : 180224,
    "uuid" : "288ff801-483b-3be2-8144-adc295df658a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/nattype.cpython-39-darwin.so",
    "name" : "nattype.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7527018496,
    "size" : 49152,
    "uuid" : "7439eae8-190c-32a2-a39b-5c86508c27cb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/np_datetime.cpython-39-darwin.so",
    "name" : "np_datetime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7530209280,
    "size" : 180224,
    "uuid" : "70d8bc59-11d6-3527-9603-2a3547a59ce5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timezones.cpython-39-darwin.so",
    "name" : "timezones.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7532224512,
    "size" : 262144,
    "uuid" : "b6918514-26d5-3e68-9256-36af0a7f74d3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/tzconversion.cpython-39-darwin.so",
    "name" : "tzconversion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7528882176,
    "size" : 49152,
    "uuid" : "33089f8f-3675-3b4f-97ef-ad23ba0a26aa",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/ccalendar.cpython-39-darwin.so",
    "name" : "ccalendar.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7546867712,
    "size" : 311296,
    "uuid" : "3e1f4996-6d50-309c-9718-ff6ec527434c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/parsing.cpython-39-darwin.so",
    "name" : "parsing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7552946176,
    "size" : 770048,
    "uuid" : "2fc7dbeb-ecb0-3bcd-8521-1a4ad54c41c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/offsets.cpython-39-darwin.so",
    "name" : "offsets.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7551242240,
    "size" : 327680,
    "uuid" : "c1764a62-bb3d-330b-8d8d-379ef72a4067",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timedeltas.cpython-39-darwin.so",
    "name" : "timedeltas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7548620800,
    "size" : 212992,
    "uuid" : "30286deb-2e51-34fe-ba70-a9079d7f9aae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/fields.cpython-39-darwin.so",
    "name" : "fields.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7555997696,
    "size" : 278528,
    "uuid" : "978b8d55-1639-3aba-9c5c-24269027970f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/strptime.cpython-39-darwin.so",
    "name" : "strptime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7559880704,
    "size" : 344064,
    "uuid" : "763ae787-1c5b-3d9f-927c-80843d08ca40",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timestamps.cpython-39-darwin.so",
    "name" : "timestamps.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7527227392,
    "size" : 32768,
    "uuid" : "ef886b50-58be-31b1-adfe-e40b37eb0924",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/properties.cpython-39-darwin.so",
    "name" : "properties.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7558586368,
    "size" : 294912,
    "uuid" : "7b0224c8-3450-3cad-a683-42ff857c13ae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/period.cpython-39-darwin.so",
    "name" : "period.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7549636608,
    "size" : 163840,
    "uuid" : "ec0b634f-1ef2-3bda-a0a0-331bf39e1a1f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/vectorized.cpython-39-darwin.so",
    "name" : "vectorized.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7533412352,
    "size" : 32768,
    "uuid" : "c6569b33-448a-3139-88aa-cda3459e35e2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/ops_dispatch.cpython-39-darwin.so",
    "name" : "ops_dispatch.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7566708736,
    "size" : 1458176,
    "uuid" : "035ed14c-7776-3b42-aa46-822ab2394ed2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/algos.cpython-39-darwin.so",
    "name" : "algos.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7564951552,
    "size" : 458752,
    "uuid" : "b1efd67a-f498-3d96-9c9c-f2f5dae39f5d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/lib.cpython-39-darwin.so",
    "name" : "lib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7557570560,
    "size" : 131072,
    "uuid" : "3d3ee215-7bf5-3db5-afc1-9d0919b8a680",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslib.cpython-39-darwin.so",
    "name" : "tslib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7561412608,
    "size" : 114688,
    "uuid" : "0f027b11-7a3b-325d-8d55-978561a33d84",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/hashing.cpython-39-darwin.so",
    "name" : "hashing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7562149888,
    "size" : 163840,
    "uuid" : "3e4e3052-9f91-36e5-b53f-a3898bb34e44",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/ops.cpython-39-darwin.so",
    "name" : "ops.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7563296768,
    "size" : 65536,
    "uuid" : "cfc99874-edb2-35b7-95d4-264742689886",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/arrays.cpython-39-darwin.so",
    "name" : "arrays.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7576543232,
    "size" : 442368,
    "uuid" : "e5a7c9af-b8bb-3417-94a4-90ad1b8b31bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/index.cpython-39-darwin.so",
    "name" : "index.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7582785536,
    "size" : 2572288,
    "uuid" : "c29a0303-ec7a-34d4-a905-e1af94b25a20",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/join.cpython-39-darwin.so",
    "name" : "join.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7579803648,
    "size" : 786432,
    "uuid" : "381515c3-f6c0-3df4-822e-e7dbbf6b90b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/sparse.cpython-39-darwin.so",
    "name" : "sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7573635072,
    "size" : 212992,
    "uuid" : "5edc79f5-bae8-37f0-8b75-60444cfd975e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reduction.cpython-39-darwin.so",
    "name" : "reduction.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7548043264,
    "size" : 32768,
    "uuid" : "8fdfdb36-499f-30be-8cca-7b5d8a099297",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/indexing.cpython-39-darwin.so",
    "name" : "indexing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7578198016,
    "size" : 212992,
    "uuid" : "5935ad8d-8986-3502-8c97-b9cb6cc38251",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/internals.cpython-39-darwin.so",
    "name" : "internals.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7590473728,
    "size" : 131072,
    "uuid" : "fe7b4f88-d428-38ad-ac2b-b40825f09254",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/writers.cpython-39-darwin.so",
    "name" : "writers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7592177664,
    "size" : 262144,
    "uuid" : "d5482e30-b18f-3dd1-b915-542de9238175",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/aggregations.cpython-39-darwin.so",
    "name" : "aggregations.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7591288832,
    "size" : 114688,
    "uuid" : "bc408818-0e0b-3288-b99b-3e053ce7b271",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/indexers.cpython-39-darwin.so",
    "name" : "indexers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7594012672,
    "size" : 180224,
    "uuid" : "971ec066-9231-37f4-9689-fecd6465480f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reshape.cpython-39-darwin.so",
