-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78772]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:09:16.9889 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22437 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000014
Exception Codes:       0x0000000000000001, 0x0000000000000014

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78772]

VM Region Info: 0x14 is not in any region.  Bytes before following region: 4339847148
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102acd000-102b35000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
    "arch" : "x86_64",
    "base" : 7518388224,
    "size" : 53248,
    "uuid" : "3f2cfc7a-6fb8-3bbc-b5c8-a3724b6bf0bd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/frozenlist\/_frozenlist.cpython-39-darwin.so",
    "name" : "_frozenlist.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7516889088,
    "size" : 49152,
    "uuid" : "5551eb87-79f5-34ed-aedc-a57b3d3d2f75",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/audioop.cpython-39-darwin.so",
    "name" : "audioop.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7520763904,
    "size" : 131072,
    "uuid" : "5a15029a-b550-3211-abee-9e4a56b73573",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/_cffi_backend.cpython-39-darwin.so",
    "name" : "_cffi_backend.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7521296384,
    "size" : 81920,
    "uuid" : "cd4e5f04-fc55-368b-b336-f86b041f98ee",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/_sounddevice_data\/portaudio-binaries\/libportaudio.dylib",
    "name" : "libportaudio.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7525629952,
    "size" : 675840,
    "uuid" : "6ea69f68-8207-38cc-a79b-062be4fa63fa",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/regex\/_regex.cpython-39-darwin.so",
    "name" : "_regex.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7531614208,
    "size" : 2015232,
    "uuid" : "963c0059-2798-3a26-8801-bf56533a0d5c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/tiktoken\/_tiktoken.cpython-39-darwin.so",
    "name" : "_tiktoken.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7537135616,
    "size" : 917504,
    "uuid" : "3037a45d-977b-3c9b-89d5-a2da58b87d14",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/interval.cpython-39-darwin.so",
    "name" : "interval.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7540322304,
    "size" : 1212416,
    "uuid" : "12e217f4-829d-3078-85ae-ce02500031ea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/hashtable.cpython-39-darwin.so",
    "name" : "hashtable.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7524220928,
    "size" : 147456,
    "uuid" : "8c822fb3-f8b7-34ac-904b-3ca584a93887",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/missing.cpython-39-darwin.so",
    "name" : "missing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7523336192,
    "size" : 81920,
    "uuid" : "50590de2-6aed-3e80-b88f-419677369a62",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/dtypes.cpython-39-darwin.so",
    "name" : "dtypes.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7527256064,
    "size" : 212992,
    "uuid" : "1a2b5fbf-6e70-3dcc-b1a9-2f8d4599c5e5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/conversion.cpython-39-darwin.so",
    "name" : "conversion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7518621696,
    "size" : 32768,
    "uuid" : "91a2923c-930a-3e76-ad7a-1ce5600c1da8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/base.cpython-39-darwin.so",
    "name" : "base.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7528742912,
    "size" : 180224,
    "uuid" : "288ff801-483b-3be2-8144-adc295df658a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/nattype.cpython-39-darwin.so",
    "name" : "nattype.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7523737600,
    "size" : 49152,
    "uuid" : "7439eae8-190c-32a2-a39b-5c86508c27cb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/np_datetime.cpython-39-darwin.so",
    "name" : "np_datetime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7529484288,
    "size" : 180224,
    "uuid" : "70d8bc59-11d6-3527-9603-2a3547a59ce5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timezones.cpython-39-darwin.so",
    "name" : "timezones.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7530184704,
    "size" : 262144,
    "uuid" : "b6918514-26d5-3e68-9256-36af0a7f74d3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/tzconversion.cpython-39-darwin.so",
    "name" : "tzconversion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7526907904,
    "size" : 49152,
    "uuid" : "33089f8f-3675-3b4f-97ef-ad23ba0a26aa",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/ccalendar.cpython-39-darwin.so",
    "name" : "ccalendar.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7549325312,
    "size" : 311296,
    "uuid" : "3e1f4996-6d50-309c-9718-ff6ec527434c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/parsing.cpython-39-darwin.so",
    "name" : "parsing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7550959616,
    "size" : 770048,
    "uuid" : "2fc7dbeb-ecb0-3bcd-8521-1a4ad54c41c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/offsets.cpython-39-darwin.so",
    "name" : "offsets.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7554011136,
    "size" : 327680,
    "uuid" : "c1764a62-bb3d-330b-8d8d-379ef72a4067",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timedeltas.cpython-39-darwin.so",
    "name" : "timedeltas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7544524800,
    "size" : 212992,
    "uuid" : "30286deb-2e51-34fe-ba70-a9079d7f9aae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/fields.cpython-39-darwin.so",
    "name" : "fields.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7556313088,
    "size" : 278528,
    "uuid" : "978b8d55-1639-3aba-9c5c-24269027970f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/strptime.cpython-39-darwin.so",
    "name" : "strptime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7557820416,
    "size" : 344064,
    "uuid" : "763ae787-1c5b-3d9f-927c-80843d08ca40",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timestamps.cpython-39-darwin.so",
    "name" : "timestamps.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7528329216,
    "size" : 32768,
    "uuid" : "ef886b50-58be-31b1-adfe-e40b37eb0924",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/properties.cpython-39-darwin.so",
    "name" : "properties.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7559811072,
    "size" : 294912,
    "uuid" : "7b0224c8-3450-3cad-a683-42ff857c13ae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/period.cpython-39-darwin.so",
    "name" : "period.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7546277888,
    "size" : 163840,
    "uuid" : "ec0b634f-1ef2-3bda-a0a0-331bf39e1a1f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/vectorized.cpython-39-darwin.so",
    "name" : "vectorized.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7531110400,
    "size" : 32768,
    "uuid" : "c6569b33-448a-3139-88aa-cda3459e35e2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/ops_dispatch.cpython-39-darwin.so",
    "name" : "ops_dispatch.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7564230656,
    "size" : 1458176,
    "uuid" : "035ed14c-7776-3b42-aa46-822ab2394ed2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/algos.cpython-39-darwin.so",
    "name" : "algos.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7568871424,
    "size" : 458752,
    "uuid" : "b1efd67a-f498-3d96-9c9c-f2f5dae39f5d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/lib.cpython-39-darwin.so",
    "name" : "lib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7547424768,
    "size" : 131072,
    "uuid" : "3d3ee215-7bf5-3db5-afc1-9d0919b8a680",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslib.cpython-39-darwin.so",
    "name" : "tslib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7547916288,
    "size" : 114688,
    "uuid" : "0f027b11-7a3b-325d-8d55-978561a33d84",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/hashing.cpython-39-darwin.so",
    "name" : "hashing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7555297280,
    "size" : 163840,
    "uuid" : "3e4e3052-9f91-36e5-b53f-a3898bb34e44",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/ops.cpython-39-darwin.so",
    "name" : "ops.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7559352320,
    "size" : 65536,
    "uuid" : "cfc99874-edb2-35b7-95d4-264742689886",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/arrays.cpython-39-darwin.so",
    "name" : "arrays.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7574188032,
    "size" : 442368,
    "uuid" : "e5a7c9af-b8bb-3417-94a4-90ad1b8b31bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/index.cpython-39-darwin.so",
    "name" : "index.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7580151808,
    "size" : 2572288,
    "uuid" : "c29a0303-ec7a-34d4-a905-e1af94b25a20",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/join.cpython-39-darwin.so",
    "name" : "join.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7577169920,
    "size" : 786432,
    "uuid" : "381515c3-f6c0-3df4-822e-e7dbbf6b90b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/sparse.cpython-39-darwin.so",
    "name" : "sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7571132416,
    "size" : 212992,
    "uuid" : "5edc79f5-bae8-37f0-8b75-60444cfd975e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reduction.cpython-39-darwin.so",
    "name" : "reduction.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7521570816,
    "size" : 32768,
    "uuid" : "8fdfdb36-499f-30be-8cca-7b5d8a099297",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/indexing.cpython-39-darwin.so",
    "name" : "indexing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7575842816,
    "size" : 212992,
    "uuid" : "5935ad8d-8986-3502-8c97-b9cb6cc38251",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/internals.cpython-39-darwin.so",
    "name" : "internals.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7587840000,
    "size" : 131072,
    "uuid" : "fe7b4f88-d428-38ad-ac2b-b40825f09254",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/writers.cpython-39-darwin.so",
    "name" : "writers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7589543936,
    "size" : 262144,
    "uuid" : "d5482e30-b18f-3dd1-b915-542de9238175",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/aggregations.cpython-39-darwin.so",
    "name" : "aggregations.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7588655104,
    "size" : 114688,
    "uuid" : "bc408818-0e0b-3288-b99b-3e053ce7b271",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/indexers.cpython-39-darwin.so",
    "name" : "indexers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7591657472,
    "size" : 180224,
    "uuid" : "971ec066-9231-37f4-9689-fecd6465480f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reshape.cpython-39-darwin.so",
    "name" : "reshape.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7597457408,
    "size" : 1048576,
    "uuid" : "c889356c-0af6-3d89-bc80-e9d29d128a1c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/groupby.cpython-39-darwin.so",
    "name" : "groupby.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7601516544,
    "size" : 376832,
    "uuid" : "1062c54f-3549-3b1e-9aa9-f01b8a5909b6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/parsers.cpython-39-darwin.so",
    "name" : "parsers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7593820160,
    "size" : 65536,
    "uuid" : "55160083-d28f-3a41-ac72-1adf14ff696e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/json.cpython-39-darwin.so",
    "name" : "json.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7595671552,
    "size" : 65536,
    "uuid" : "13cafc1c-8c65-3c13-9b07-bb6376db14ba",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/testing.cpython-39-darwin.so",
    "name" : "testing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7555911680,
    "size" : 32768,
    "uuid" : "51ec7ded-9464-3026-ac9d-62d47093a13e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/cmath.cpython-39-darwin.so",
    "name" : "cmath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7500079104,
    "size" : 16384,
    "uuid" : "ca614b68-05fb-35fb-94aa-b0248499bf11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/cryptography\/hazmat\/bindings\/_padding.abi3.so",
    "name" : "_padding.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7573827584,
    "size" : 32768,
    "uuid" : "58b889ed-5fb3-3129-a8d5-1808f5a7b7fb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pvectorc.cpython-39-darwin.so",
    "name" : "pvectorc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7509237760,
    "size" : 16384,
    "uuid" : "02f138a7-51b1-38ba-a599-5557e640c115",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/__check_build\/_check_build.cpython-39-darwin.so",
    "name" : "_check_build.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7624024064,
    "size" : 49152,
    "uuid" : "d726f794-4d71-32aa-ad46-ef877f0e06e3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/murmurhash.cpython-39-darwin.so",
    "name" : "murmurhash.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7625773056,
    "size" : 147456,
    "uuid" : "79fe072a-6071-3116-9c20-7b37112b684e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_nd_image.cpython-39-darwin.so",
    "name" : "_nd_image.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7626612736,
    "size" : 245760,
    "uuid" : "f2a82834-8a87-3c6e-aeb2-b64b37be3dd5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_ni_label.cpython-39-darwin.so",
    "name" : "_ni_label.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6282366976,
    "size" : 32768,
    "uuid" : "a45a37b1-6422-32e7-9495-6c5b1dcac9bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/minpack2.cpython-39-darwin.so",
    "name" : "minpack2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7628414976,
    "size" : 196608,
    "uuid" : "5e53c4ea-5936-3e44-a5d0-35c0cfabb41b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/isolve\/_iterative.cpython-39-darwin.so",
    "name" : "_iterative.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7629447168,
    "size" : 327680,
    "uuid" : "b24b9880-346c-3365-bcc6-f195b779f62f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/dsolve\/_superlu.cpython-39-darwin.so",
    "name" : "_superlu.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7630848000,
    "size" : 507904,
    "uuid" : "38fe2559-27e8-3e9a-814b-1c78316fcd8d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/eigen\/arpack\/_arpack.cpython-39-darwin.so",
    "name" : "_arpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7630200832,
    "size" : 114688,
    "uuid" : "2a181f7e-438c-32e2-a5aa-05440980755d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_group_columns.cpython-39-darwin.so",
    "name" : "_group_columns.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7632199680,
    "size" : 229376,
    "uuid" : "af5e20f6-de58-3402-83d3-cae55aa16550",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_trlib\/_trlib.cpython-39-darwin.so",
    "name" : "_trlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7628005376,
    "size" : 131072,
    "uuid" : "b1a836f2-6d31-35ca-a339-839698b96e73",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lbfgsb.cpython-39-darwin.so",
    "name" : "_lbfgsb.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7625572352,
    "size" : 49152,
    "uuid" : "d8208223-4f2b-35e2-a467-aeca259204c0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/moduleTNC.cpython-39-darwin.so",
    "name" : "moduleTNC.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7629004800,
    "size" : 98304,
    "uuid" : "7808d089-3bab-3116-89aa-a68062692f75",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_cobyla.cpython-39-darwin.so",
    "name" : "_cobyla.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7630663680,
    "size" : 98304,
    "uuid" : "bd05055d-0a0b-3975-826d-b8e474d00257",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_slsqp.cpython-39-darwin.so",
