-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78570]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 15:58:44.3398 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       21804 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x4024000000000000 -> 0x0000000000000000 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x4024000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78570]

VM Region Info: 0 is not in any region.  Bytes before following region: 4341178368
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102c12000-102c7a000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/index.cpython-39-darwin.so",
    "name" : "index.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7589113856,
    "size" : 2572288,
    "uuid" : "c29a0303-ec7a-34d4-a905-e1af94b25a20",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/join.cpython-39-darwin.so",
    "name" : "join.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7586131968,
    "size" : 786432,
    "uuid" : "381515c3-f6c0-3df4-822e-e7dbbf6b90b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/sparse.cpython-39-darwin.so",
    "name" : "sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7580225536,
    "size" : 212992,
    "uuid" : "5edc79f5-bae8-37f0-8b75-60444cfd975e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reduction.cpython-39-darwin.so",
    "name" : "reduction.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7535235072,
    "size" : 32768,
    "uuid" : "8fdfdb36-499f-30be-8cca-7b5d8a099297",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/indexing.cpython-39-darwin.so",
    "name" : "indexing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7596802048,
    "size" : 212992,
    "uuid" : "5935ad8d-8986-3502-8c97-b9cb6cc38251",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/internals.cpython-39-darwin.so",
    "name" : "internals.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7584804864,
    "size" : 131072,
    "uuid" : "fe7b4f88-d428-38ad-ac2b-b40825f09254",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/writers.cpython-39-darwin.so",
    "name" : "writers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7598960640,
    "size" : 262144,
    "uuid" : "d5482e30-b18f-3dd1-b915-542de9238175",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/aggregations.cpython-39-darwin.so",
    "name" : "aggregations.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7598505984,
    "size" : 114688,
    "uuid" : "bc408818-0e0b-3288-b99b-3e053ce7b271",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/indexers.cpython-39-darwin.so",
    "name" : "indexers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7602372608,
    "size" : 180224,
    "uuid" : "971ec066-9231-37f4-9689-fecd6465480f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reshape.cpython-39-darwin.so",
    "name" : "reshape.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7606435840,
    "size" : 1048576,
    "uuid" : "c889356c-0af6-3d89-bc80-e9d29d128a1c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/groupby.cpython-39-darwin.so",
    "name" : "groupby.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7610494976,
    "size" : 376832,
    "uuid" : "1062c54f-3549-3b1e-9aa9-f01b8a5909b6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/parsers.cpython-39-darwin.so",
    "name" : "parsers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7603572736,
    "size" : 65536,
    "uuid" : "55160083-d28f-3a41-ac72-1adf14ff696e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/json.cpython-39-darwin.so",
    "name" : "json.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7605682176,
    "size" : 65536,
    "uuid" : "13cafc1c-8c65-3c13-9b07-bb6376db14ba",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/testing.cpython-39-darwin.so",
    "name" : "testing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7524814848,
    "size" : 32768,
    "uuid" : "51ec7ded-9464-3026-ac9d-62d47093a13e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/cmath.cpython-39-darwin.so",
    "name" : "cmath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7518150656,
    "size" : 16384,
    "uuid" : "ca614b68-05fb-35fb-94aa-b0248499bf11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/cryptography\/hazmat\/bindings\/_padding.abi3.so",
    "name" : "_padding.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7539347456,
    "size" : 32768,
    "uuid" : "58b889ed-5fb3-3129-a8d5-1808f5a7b7fb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pvectorc.cpython-39-darwin.so",
    "name" : "pvectorc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7536246784,
    "size" : 16384,
    "uuid" : "02f138a7-51b1-38ba-a599-5557e640c115",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/__check_build\/_check_build.cpython-39-darwin.so",
    "name" : "_check_build.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7581581312,
    "size" : 49152,
    "uuid" : "d726f794-4d71-32aa-ad46-ef877f0e06e3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/murmurhash.cpython-39-darwin.so",
    "name" : "murmurhash.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7635099648,
    "size" : 147456,
    "uuid" : "79fe072a-6071-3116-9c20-7b37112b684e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_nd_image.cpython-39-darwin.so",
    "name" : "_nd_image.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7635939328,
    "size" : 245760,
    "uuid" : "f2a82834-8a87-3c6e-aeb2-b64b37be3dd5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_ni_label.cpython-39-darwin.so",
    "name" : "_ni_label.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7482343424,
    "size" : 32768,
    "uuid" : "a45a37b1-6422-32e7-9495-6c5b1dcac9bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/minpack2.cpython-39-darwin.so",
    "name" : "minpack2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7637700608,
    "size" : 196608,
    "uuid" : "5e53c4ea-5936-3e44-a5d0-35c0cfabb41b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/isolve\/_iterative.cpython-39-darwin.so",
    "name" : "_iterative.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7639179264,
    "size" : 327680,
    "uuid" : "b24b9880-346c-3365-bcc6-f195b779f62f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/dsolve\/_superlu.cpython-39-darwin.so",
    "name" : "_superlu.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7641047040,
    "size" : 507904,
    "uuid" : "38fe2559-27e8-3e9a-814b-1c78316fcd8d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/eigen\/arpack\/_arpack.cpython-39-darwin.so",
    "name" : "_arpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7639638016,
    "size" : 114688,
    "uuid" : "2a181f7e-438c-32e2-a5aa-05440980755d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_group_columns.cpython-39-darwin.so",
    "name" : "_group_columns.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7640453120,
    "size" : 229376,
    "uuid" : "af5e20f6-de58-3402-83d3-cae55aa16550",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_trlib\/_trlib.cpython-39-darwin.so",
    "name" : "_trlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7572377600,
    "size" : 131072,
    "uuid" : "b1a836f2-6d31-35ca-a339-839698b96e73",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lbfgsb.cpython-39-darwin.so",
    "name" : "_lbfgsb.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7555862528,
    "size" : 49152,
    "uuid" : "d8208223-4f2b-35e2-a467-aeca259204c0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/moduleTNC.cpython-39-darwin.so",
    "name" : "moduleTNC.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7585619968,
    "size" : 98304,
    "uuid" : "7808d089-3bab-3116-89aa-a68062692f75",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_cobyla.cpython-39-darwin.so",
    "name" : "_cobyla.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7598170112,
    "size" : 98304,
    "uuid" : "bd05055d-0a0b-3975-826d-b8e474d00257",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_slsqp.cpython-39-darwin.so",
    "name" : "_slsqp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7600214016,
    "size" : 114688,
    "uuid" : "5f71e0b2-8863-33b0-be55-9bd7e3d49110",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_minpack.cpython-39-darwin.so",
    "name" : "_minpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7643242496,
    "size" : 114688,
    "uuid" : "57c49133-e5d0-3b25-8915-06dd944246d9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsq\/givens_elimination.cpython-39-darwin.so",
    "name" : "givens_elimination.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7537438720,
    "size" : 16384,
    "uuid" : "e3a205a4-24b2-34f8-949b-4574f7986ab0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_zeros.cpython-39-darwin.so",
    "name" : "_zeros.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7503380480,
    "size" : 32768,
    "uuid" : "cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/__nnls.cpython-39-darwin.so",
    "name" : "__nnls.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7644749824,
    "size" : 196608,
    "uuid" : "3e45b65b-941b-3679-b512-4a49cb92a301",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_bglu_dense.cpython-39-darwin.so",
    "name" : "_bglu_dense.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7540486144,
    "size" : 16384,
    "uuid" : "776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsap_module.cpython-39-darwin.so",
    "name" : "_lsap_module.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7638028288,
    "size" : 81920,
    "uuid" : "8900dcbf-c4fd-3b63-8782-b985a279ed18",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_odepack.cpython-39-darwin.so",
    "name" : "_odepack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7645782016,
    "size" : 114688,
    "uuid" : "f8755a5e-6e41-3ac0-9b11-0ba52d6125c3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_quadpack.cpython-39-darwin.so",
    "name" : "_quadpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7646216192,
    "size" : 196608,
    "uuid" : "66f5a487-91df-39c3-b58f-c1f00b7bfc0c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/vode.cpython-39-darwin.so",
    "name" : "vode.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7644389376,
    "size" : 98304,
    "uuid" : "54ea2cec-c8df-30a8-bb16-37417251f249",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_dop.cpython-39-darwin.so",
    "name" : "_dop.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7645962240,
    "size" : 98304,
    "uuid" : "310b689b-25e6-31f0-a86b-e90a41bf1e11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/lsoda.cpython-39-darwin.so",
    "name" : "lsoda.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7648731136,
    "size" : 212992,
    "uuid" : "e00e1feb-4a3d-3ce2-9232-e7892c74ac37",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_fitpack.cpython-39-darwin.so",
    "name" : "_fitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7651581952,
    "size" : 393216,
    "uuid" : "691d0cdf-a0eb-3e83-a847-4ca8f70540d7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/dfitpack.cpython-39-darwin.so",
    "name" : "dfitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7655333888,
    "size" : 180224,
    "uuid" : "7f4766a9-5f81-3a59-87bf-484142948214",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_bspl.cpython-39-darwin.so",
    "name" : "_bspl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7658758144,
    "size" : 262144,
    "uuid" : "20944345-45bd-3af0-963b-71f0b9d9bf29",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_ppoly.cpython-39-darwin.so",
    "name" : "_ppoly.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7659892736,
    "size" : 245760,
    "uuid" : "d8d93ee7-a1d4-362d-9b98-70c2eb6970d4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/interpnd.cpython-39-darwin.so",
    "name" : "interpnd.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7661305856,
    "size" : 425984,
    "uuid" : "3c1d220d-46be-3060-a068-b4f512533965",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/_stats.cpython-39-darwin.so",
    "name" : "_stats.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7665881088,
    "size" : 1966080,
    "uuid" : "a7fb9f13-98f3-39e7-acb8-9c5902c19bea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/cython_special.cpython-39-darwin.so",
    "name" : "cython_special.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7559512064,
    "size" : 49152,
    "uuid" : "57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/statlib.cpython-39-darwin.so",
    "name" : "statlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7663513600,
    "size" : 81920,
    "uuid" : "a940917b-114f-3145-8215-b1d5fe6686c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/mvn.cpython-39-darwin.so",
    "name" : "mvn.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7582789632,
    "size" : 16384,
    "uuid" : "91716563-3b70-361e-a732-c71cc46bf6ef",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_openmp_helpers.cpython-39-darwin.so",
    "name" : "_openmp_helpers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7656022016,
    "size" : 114688,
    "uuid" : "8a7fe3fc-607b-3c44-9016-62960dff6ef1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_logistic_sigmoid.cpython-39-darwin.so",
    "name" : "_logistic_sigmoid.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7670779904,
    "size" : 540672,
    "uuid" : "220dbcfb-725e-34cf-8eb7-a53ec4183b13",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/sparsefuncs_fast.cpython-39-darwin.so",
    "name" : "sparsefuncs_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7656939520,
    "size" : 98304,
    "uuid" : "d7510df0-79cd-3f65-88f8-41eac7ffa59f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_seq_dataset.cpython-39-darwin.so",
    "name" : "_seq_dataset.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7653859328,
    "size" : 65536,
    "uuid" : "10e21185-1bfc-3e72-8b51-45be5a20b975",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_random.cpython-39-darwin.so",
    "name" : "_random.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7665119232,
    "size" : 180224,
    "uuid" : "5154d7ca-8d00-37e7-95f5-1ace981a8462",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/preprocessing\/_csr_polynomial_expansion.cpython-39-darwin.so",
    "name" : "_csr_polynomial_expansion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7657709568,
    "size" : 131072,
    "uuid" : "ec6edd98-e131-3d23-9905-e1029f6ce631",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/arrayfuncs.cpython-39-darwin.so",
    "name" : "arrayfuncs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7676231680,
    "size" : 278528,
    "uuid" : "bd587bcd-12fb-347a-935e-cac5e4183c6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_cython_blas.cpython-39-darwin.so",
    "name" : "_cython_blas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7668469760,
    "size" : 81920,
    "uuid" : "b8f97168-cb16-35fe-8c0c-23a06e44f61e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/cluster\/_expected_mutual_info_fast.cpython-39-darwin.so",
    "name" : "_expected_mutual_info_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7674003456,
    "size" : 147456,
    "uuid" : "a9ab91d5-8b60-3b9e-8765-4cb69623ddc0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/_pairwise_fast.cpython-39-darwin.so",
    "name" : "_pairwise_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7679029248,
    "size" : 344064,
    "uuid" : "626c217d-14d2-3e08-93f9-103558190936",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_cd_fast.cpython-39-darwin.so",
    "name" : "_cd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7675183104,
    "size" : 163840,
    "uuid" : "62b9c485-ef69-3d35-9f68-fc64086d9604",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sgd_fast.cpython-39-darwin.so",
    "name" : "_sgd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7670009856,
    "size" : 114688,
    "uuid" : "06d4340d-cc45-34fb-b44a-3797569011e4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_weight_vector.cpython-39-darwin.so",
    "name" : "_weight_vector.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7677210624,
    "size" : 114688,
    "uuid" : "70304dab-9ab4-3b87-9d82-223aaa53d6f7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sag_fast.cpython-39-darwin.so",
