-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
    "name" : "_gdalconst.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6161108992,
    "size" : 606208,
    "uuid" : "927d5dbb-91d1-3404-a02c-5aa7b7d70d58",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg\/osgeo\/_ogr.cpython-39-darwin.so",
    "name" : "_ogr.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6160404480,
    "size" : 311296,
    "uuid" : "ef024a31-f10f-307a-b621-af087cd1c9c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg\/osgeo\/_osr.cpython-39-darwin.so",
    "name" : "_osr.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6144688128,
    "size" : 49152,
    "uuid" : "5146096c-cfea-3730-92bc-beffcbc61744",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_elementtree.cpython-39-darwin.so",
    "name" : "_elementtree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6145097728,
    "size" : 49152,
    "uuid" : "b54b99cc-719e-310f-9f2b-4289fcdb176c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/pyexpat.cpython-39-darwin.so",
    "name" : "pyexpat.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6250307584,
    "size" : 65536,
    "uuid" : "22c3ad4f-7e34-32ab-80dc-095ad6da0a78",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_socket.cpython-39-darwin.so",
    "name" : "_socket.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6251065344,
    "size" : 65536,
    "uuid" : "8a85ea9a-c6ef-32bf-a902-47943cbf36b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/_lib\/_ccallback_c.cpython-39-darwin.so",
    "name" : "_ccallback_c.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6251610112,
    "size" : 32768,
    "uuid" : "f9c4d5bb-5ba6-318f-8b0e-78bd9842b959",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/_lib\/_uarray\/_uarray.cpython-39-darwin.so",
    "name" : "_uarray.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6256373760,
    "size" : 819200,
    "uuid" : "be83e6a6-6bef-33af-b542-9c5c268e1bea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/fft\/_pocketfft\/pypocketfft.cpython-39-darwin.so",
    "name" : "pypocketfft.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6264864768,
    "size" : 4259840,
    "uuid" : "ad61f174-e463-304a-84f8-527d12fd7df8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/_sparsetools.cpython-39-darwin.so",
    "name" : "_sparsetools.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6259650560,
    "size" : 475136,
    "uuid" : "996782ce-c5ac-3eef-adee-b99d40a733ed",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/_csparsetools.cpython-39-darwin.so",
    "name" : "_csparsetools.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6261309440,
    "size" : 344064,
    "uuid" : "a0327977-c2cb-3ee3-99d6-80e4934ed560",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_shortest_path.cpython-39-darwin.so",
    "name" : "_shortest_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6253387776,
    "size" : 114688,
    "uuid" : "55ab443b-8057-350e-9cfa-de805e45372c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_tools.cpython-39-darwin.so",
    "name" : "_tools.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6254239744,
    "size" : 98304,
    "uuid" : "21468462-4baf-3215-9293-69fc24e03c01",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_traversal.cpython-39-darwin.so",
    "name" : "_traversal.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6262489088,
    "size" : 131072,
    "uuid" : "d48da1a8-e015-337c-abd0-8a8fb48eac2b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_min_spanning_tree.cpython-39-darwin.so",
    "name" : "_min_spanning_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6263324672,
    "size" : 163840,
    "uuid" : "8ef24852-be65-3636-b234-9e49bb27023a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_flow.cpython-39-darwin.so",
    "name" : "_flow.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6263996416,
    "size" : 131072,
    "uuid" : "6a862af2-4d47-38e6-96af-5391c5d0798e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_matching.cpython-39-darwin.so",
    "name" : "_matching.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6277087232,
    "size" : 180224,
    "uuid" : "827cd895-aa00-3e51-891b-ebf477682191",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/csgraph\/_reordering.cpython-39-darwin.so",
    "name" : "_reordering.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6278635520,
    "size" : 557056,
    "uuid" : "c97068d8-809e-3020-ac65-7d3dc72fda26",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/spatial\/ckdtree.cpython-39-darwin.so",
    "name" : "ckdtree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6281756672,
    "size" : 868352,
    "uuid" : "76fed7b4-4410-34e8-8000-399659fe9149",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/spatial\/qhull.cpython-39-darwin.so",
    "name" : "qhull.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6252929024,
    "size" : 32768,
    "uuid" : "7e7482b9-4093-3b1a-a7aa-5db7e3a5e7a4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/_lib\/messagestream.cpython-39-darwin.so",
    "name" : "messagestream.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6277775360,
    "size" : 114688,
    "uuid" : "9a892a27-0de9-3535-89a3-07e9604cf7ce",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/spatial\/_voronoi.cpython-39-darwin.so",
    "name" : "_voronoi.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6282952704,
    "size" : 376832,
    "uuid" : "9c3d3cbe-f44a-3e7e-922a-b7341fa38b7d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/_fblas.cpython-39-darwin.so",
    "name" : "_fblas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6285561856,
    "size" : 1179648,
    "uuid" : "cf104ff5-f284-306c-88ca-c454e2a62934",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/_flapack.cpython-39-darwin.so",
    "name" : "_flapack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6147006464,
    "size" : 49152,
    "uuid" : "965c4548-9125-303c-8d36-6a5eade57faa",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/_flinalg.cpython-39-darwin.so",
    "name" : "_flinalg.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6280568832,
    "size" : 147456,
    "uuid" : "0cfeef69-90c9-3d2a-832e-d66770eddaca",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/_solve_toeplitz.cpython-39-darwin.so",
    "name" : "_solve_toeplitz.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6283591680,
    "size" : 229376,
    "uuid" : "25013418-ac71-34c7-b8a8-5c5f4dcabc32",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/_decomp_update.cpython-39-darwin.so",
    "name" : "_decomp_update.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6281154560,
    "size" : 163840,
    "uuid" : "00599c46-bf9d-31c3-ace9-123a2d4d4ba2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/cython_blas.cpython-39-darwin.so",
    "name" : "cython_blas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6287560704,
    "size" : 442368,
    "uuid" : "7c5a448e-a327-36bf-8089-932da8473a61",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/linalg\/cython_lapack.cpython-39-darwin.so",
    "name" : "cython_lapack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6278225920,
    "size" : 65536,
    "uuid" : "57598b72-06e5-355c-a7e8-d30e34178c2d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/spatial\/_distance_wrap.cpython-39-darwin.so",
    "name" : "_distance_wrap.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6284333056,
    "size" : 114688,
    "uuid" : "cfc379db-66dd-363a-9db3-f6c3cba1cf50",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/spatial\/_hausdorff.cpython-39-darwin.so",
    "name" : "_hausdorff.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6290374656,
    "size" : 1507328,
    "uuid" : "544cb543-a0a7-3331-a99a-05cd6b5b7c65",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/_ufuncs.cpython-39-darwin.so",
    "name" : "_ufuncs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6284791808,
    "size" : 98304,
    "uuid" : "a3a2c409-c080-30c7-8508-ab7eefccde4d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/_ufuncs_cxx.cpython-39-darwin.so",
    "name" : "_ufuncs_cxx.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6289231872,
    "size" : 720896,
    "uuid" : "f30b31cd-49dc-3732-a1b7-9c2dde398fc0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/specfun.cpython-39-darwin.so",
    "name" : "specfun.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6139404288,
    "size" : 16384,
    "uuid" : "6b88db33-f04a-3566-a2ba-612b95249ca7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/_comb.cpython-39-darwin.so",
    "name" : "_comb.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6148415488,
    "size" : 65536,
    "uuid" : "0ce0534c-f072-3ee0-b598-64c97c2e037d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/_ellip_harm_2.cpython-39-darwin.so",
    "name" : "_ellip_harm_2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6288936960,
    "size" : 98304,
    "uuid" : "321ff517-f61d-39a3-8d39-2661414bab2f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_ssl.cpython-39-darwin.so",
    "name" : "_ssl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6147465216,
    "size" : 16384,
    "uuid" : "88b2c203-fc3e-3d2e-bd3b-425edf088e3a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_queue.cpython-39-darwin.so",
    "name" : "_queue.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6295941120,
    "size" : 278528,
    "uuid" : "5b57d035-5cac-33b6-a585-c1a85e86934c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_decimal.cpython-39-darwin.so",
    "name" : "_decimal.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6253854720,
    "size" : 32768,
    "uuid" : "71590f9e-6b60-3b47-a433-e2908948734e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/simplejson\/_speedups.cpython-39-darwin.so",
    "name" : "_speedups.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6148136960,
    "size" : 16384,
    "uuid" : "2c132832-f8f2-3aad-aac2-a20d4ecea3f9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_scproxy.cpython-39-darwin.so",
    "name" : "_scproxy.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6147923968,
    "size" : 16384,
    "uuid" : "135b8c60-cf72-38c1-b40d-31feafd59686",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/charset_normalizer\/md.cpython-39-darwin.so",
    "name" : "md.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6298267648,
    "size" : 147456,
    "uuid" : "b0ba5575-2a37-3987-bf1d-7344b8997f79",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/charset_normalizer\/md__mypyc.cpython-39-darwin.so",
    "name" : "md__mypyc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6303141888,
    "size" : 1097728,
    "uuid" : "599f6a69-f8f6-3921-bc8a-9728cfda922e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/unicodedata.cpython-39-darwin.so",
    "name" : "unicodedata.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6254632960,
    "size" : 32768,
    "uuid" : "bbfef7dc-3e03-36aa-b80d-8e69ad7bc971",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_multibytecodec.cpython-39-darwin.so",
    "name" : "_multibytecodec.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7483330560,
    "size" : 589824,
    "uuid" : "aec236b2-49f9-3f1e-b116-8271594536f9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/qgis\/_analysis.so",
    "name" : "_analysis.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6302744576,
    "size" : 212992,
    "uuid" : "7708c12e-7646-3583-b8c6-fe999c81777b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/_yaml.cpython-39-darwin.so",
    "name" : "_yaml.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6304362496,
    "size" : 212992,
    "uuid" : "b51345e8-be7a-319d-9498-2edb439075d5",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libyaml-0.2.dylib",
    "name" : "libyaml-0.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6155128832,
    "size" : 32768,
    "uuid" : "d3afdb54-c274-375f-9e14-3418bbc64b7a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_csv.cpython-39-darwin.so",
    "name" : "_csv.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6306455552,
    "size" : 147456,
    "uuid" : "df1b7f71-177e-36cf-8b1c-543856f968c6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/psycopg2\/_psycopg.cpython-39-darwin.so",
    "name" : "_psycopg.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6253105152,
    "size" : 65536,
    "uuid" : "4655a81e-a878-37f3-8837-fcd20875aad4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg\/matplotlib\/ft2font.cpython-39-darwin.so",
    "name" : "ft2font.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7490076672,
    "size" : 98304,
    "uuid" : "8697261f-a61f-3ae1-a504-c76cef25890a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/kiwisolver.cpython-39-darwin.so",
    "name" : "kiwisolver.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7491092480,
    "size" : 131072,
    "uuid" : "50461579-5e5e-3a65-ab48-b33bc579e935",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg\/matplotlib\/_path.cpython-39-darwin.so",
    "name" : "_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7496527872,
    "size" : 393216,
    "uuid" : "9cff002c-a107-39e6-bd4c-c072e33089c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pillow-7.2.0-py3.9-macosx-10.13.0-x86_64.egg\/PIL\/_imaging.cpython-39-darwin.so",
    "name" : "_imaging.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7498801152,
    "size" : 163840,
    "uuid" : "5335bc45-fd5c-3c3b-a019-75981b272b6b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg\/matplotlib\/_image.cpython-39-darwin.so",
    "name" : "_image.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6296854528,
    "size" : 49152,
    "uuid" : "b3aa8fcb-3b79-3b0d-9737-25ee29150303",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg\/matplotlib\/backends\/_macosx.cpython-39-darwin.so",
    "name" : "_macosx.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7506165760,
    "size" : 196608,
    "uuid" : "f773d12b-26de-3857-87eb-a3e13c414e63",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg\/matplotlib\/backends\/_backend_agg.cpython-39-darwin.so",
    "name" : "_backend_agg.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6293684224,
    "size" : 65536,
    "uuid" : "8d46c8f1-0a5e-3fd0-b3cc-05fdeb205946",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtSvg.so",
    "name" : "QtSvg.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6255501312,
    "size" : 65536,
    "uuid" : "7e7b92a1-cdbb-3877-8e15-827ea8144b29",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtTest.so",
    "name" : "QtTest.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7507120128,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtTest",
    "size" : 245760,
    "uuid" : "ccc248b7-9af3-3b61-9fef-31779277e0b8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtTest.framework\/Versions\/5\/QtTest",
    "name" : "QtTest",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6158094336,
    "size" : 16384,
    "uuid" : "ac702235-8d45-3690-b664-494d96ea9aa1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_lsprof.cpython-39-darwin.so",
    "name" : "_lsprof.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6160846848,
    "size" : 32768,
    "uuid" : "9b84c54d-8232-3082-a67b-f6569d52bbb1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/_errors.cpython-39-darwin.so",
    "name" : "_errors.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6256205824,
    "size" : 65536,
    "uuid" : "c2654e4a-a868-31a1-b22d-8ea1fb77a07f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5.cpython-39-darwin.so",
    "name" : "h5.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7509024768,
    "size" : 131072,
    "uuid" : "11083719-5998-3642-a19f-fceebcbe68b9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/defs.cpython-39-darwin.so",
    "name" : "defs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6299381760,
    "size" : 98304,
    "uuid" : "4ce446a3-ae0d-3e04-beab-12d8b8481955",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/_objects.cpython-39-darwin.so",
    "name" : "_objects.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6278516736,
    "size" : 49152,
    "uuid" : "b0b68d7e-c33f-3fb2-b0cf-c08bccb10d58",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/_conv.cpython-39-darwin.so",
    "name" : "_conv.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6169354240,
    "size" : 32768,
    "uuid" : "99844646-8aac-36ab-9b16-fef66048f4e9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5r.cpython-39-darwin.so",
    "name" : "h5r.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7510286336,
    "size" : 327680,
    "uuid" : "9ade0937-ac44-38bc-8f6e-01df0d64276b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/h5py\/h5t.cpython-39-darwin.so",
    "name" : "h5t.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6285434880,
    "size" : 32768,
    "uuid" : "a4260a8a-ed3e-376f-b1f9-13da8f177d8d",
