-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
    "name" : "ccalendar.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7521656832,
    "size" : 311296,
    "uuid" : "3e1f4996-6d50-309c-9718-ff6ec527434c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/parsing.cpython-39-darwin.so",
    "name" : "parsing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7527718912,
    "size" : 770048,
    "uuid" : "2fc7dbeb-ecb0-3bcd-8521-1a4ad54c41c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/offsets.cpython-39-darwin.so",
    "name" : "offsets.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7526162432,
    "size" : 327680,
    "uuid" : "c1764a62-bb3d-330b-8d8d-379ef72a4067",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timedeltas.cpython-39-darwin.so",
    "name" : "timedeltas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7507898368,
    "size" : 212992,
    "uuid" : "30286deb-2e51-34fe-ba70-a9079d7f9aae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/fields.cpython-39-darwin.so",
    "name" : "fields.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7524278272,
    "size" : 278528,
    "uuid" : "978b8d55-1639-3aba-9c5c-24269027970f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/strptime.cpython-39-darwin.so",
    "name" : "strptime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7533080576,
    "size" : 344064,
    "uuid" : "763ae787-1c5b-3d9f-927c-80843d08ca40",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/timestamps.cpython-39-darwin.so",
    "name" : "timestamps.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7506575360,
    "size" : 32768,
    "uuid" : "ef886b50-58be-31b1-adfe-e40b37eb0924",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/properties.cpython-39-darwin.so",
    "name" : "properties.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7530770432,
    "size" : 294912,
    "uuid" : "7b0224c8-3450-3cad-a683-42ff857c13ae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/period.cpython-39-darwin.so",
    "name" : "period.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7532064768,
    "size" : 163840,
    "uuid" : "ec0b634f-1ef2-3bda-a0a0-331bf39e1a1f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslibs\/vectorized.cpython-39-darwin.so",
    "name" : "vectorized.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7506776064,
    "size" : 32768,
    "uuid" : "c6569b33-448a-3139-88aa-cda3459e35e2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/ops_dispatch.cpython-39-darwin.so",
    "name" : "ops_dispatch.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7541178368,
    "size" : 1458176,
    "uuid" : "035ed14c-7776-3b42-aa46-822ab2394ed2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/algos.cpython-39-darwin.so",
    "name" : "algos.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7545819136,
    "size" : 458752,
    "uuid" : "b1efd67a-f498-3d96-9c9c-f2f5dae39f5d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/lib.cpython-39-darwin.so",
    "name" : "lib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7534637056,
    "size" : 131072,
    "uuid" : "3d3ee215-7bf5-3db5-afc1-9d0919b8a680",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/tslib.cpython-39-darwin.so",
    "name" : "tslib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7535128576,
    "size" : 114688,
    "uuid" : "0f027b11-7a3b-325d-8d55-978561a33d84",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/hashing.cpython-39-darwin.so",
    "name" : "hashing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7536730112,
    "size" : 163840,
    "uuid" : "3e4e3052-9f91-36e5-b53f-a3898bb34e44",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/ops.cpython-39-darwin.so",
    "name" : "ops.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7538044928,
    "size" : 65536,
    "uuid" : "cfc99874-edb2-35b7-95d4-264742689886",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/arrays.cpython-39-darwin.so",
    "name" : "arrays.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7548239872,
    "size" : 442368,
    "uuid" : "e5a7c9af-b8bb-3417-94a4-90ad1b8b31bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/index.cpython-39-darwin.so",
    "name" : "index.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7557328896,
    "size" : 2572288,
    "uuid" : "c29a0303-ec7a-34d4-a905-e1af94b25a20",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/join.cpython-39-darwin.so",
    "name" : "join.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7554347008,
    "size" : 786432,
    "uuid" : "381515c3-f6c0-3df4-822e-e7dbbf6b90b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/sparse.cpython-39-darwin.so",
    "name" : "sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7550218240,
    "size" : 212992,
    "uuid" : "5edc79f5-bae8-37f0-8b75-60444cfd975e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reduction.cpython-39-darwin.so",
    "name" : "reduction.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7525326848,
    "size" : 32768,
    "uuid" : "8fdfdb36-499f-30be-8cca-7b5d8a099297",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/indexing.cpython-39-darwin.so",
    "name" : "indexing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7553052672,
    "size" : 212992,
    "uuid" : "5935ad8d-8986-3502-8c97-b9cb6cc38251",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/internals.cpython-39-darwin.so",
    "name" : "internals.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7565017088,
    "size" : 131072,
    "uuid" : "fe7b4f88-d428-38ad-ac2b-b40825f09254",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/writers.cpython-39-darwin.so",
    "name" : "writers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7566589952,
    "size" : 262144,
    "uuid" : "d5482e30-b18f-3dd1-b915-542de9238175",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/aggregations.cpython-39-darwin.so",
    "name" : "aggregations.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7567581184,
    "size" : 114688,
    "uuid" : "bc408818-0e0b-3288-b99b-3e053ce7b271",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/window\/indexers.cpython-39-darwin.so",
    "name" : "indexers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7568572416,
    "size" : 180224,
    "uuid" : "971ec066-9231-37f4-9689-fecd6465480f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/reshape.cpython-39-darwin.so",
    "name" : "reshape.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7574798336,
    "size" : 1048576,
    "uuid" : "c889356c-0af6-3d89-bc80-e9d29d128a1c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/groupby.cpython-39-darwin.so",
    "name" : "groupby.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7578857472,
    "size" : 376832,
    "uuid" : "1062c54f-3549-3b1e-9aa9-f01b8a5909b6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/parsers.cpython-39-darwin.so",
    "name" : "parsers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7571406848,
    "size" : 65536,
    "uuid" : "55160083-d28f-3a41-ac72-1adf14ff696e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/json.cpython-39-darwin.so",
    "name" : "json.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7573258240,
    "size" : 65536,
    "uuid" : "13cafc1c-8c65-3c13-9b07-bb6376db14ba",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/testing.cpython-39-darwin.so",
    "name" : "testing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7535591424,
    "size" : 32768,
    "uuid" : "51ec7ded-9464-3026-ac9d-62d47093a13e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/cmath.cpython-39-darwin.so",
    "name" : "cmath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7477555200,
    "size" : 16384,
    "uuid" : "ca614b68-05fb-35fb-94aa-b0248499bf11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/cryptography\/hazmat\/bindings\/_padding.abi3.so",
    "name" : "_padding.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7537606656,
    "size" : 32768,
    "uuid" : "58b889ed-5fb3-3129-a8d5-1808f5a7b7fb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pvectorc.cpython-39-darwin.so",
    "name" : "pvectorc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7537754112,
    "size" : 16384,
    "uuid" : "02f138a7-51b1-38ba-a599-5557e640c115",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/__check_build\/_check_build.cpython-39-darwin.so",
    "name" : "_check_build.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7601758208,
    "size" : 49152,
    "uuid" : "d726f794-4d71-32aa-ad46-ef877f0e06e3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/murmurhash.cpython-39-darwin.so",
    "name" : "murmurhash.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7603507200,
    "size" : 147456,
    "uuid" : "79fe072a-6071-3116-9c20-7b37112b684e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_nd_image.cpython-39-darwin.so",
    "name" : "_nd_image.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7605624832,
    "size" : 245760,
    "uuid" : "f2a82834-8a87-3c6e-aeb2-b64b37be3dd5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_ni_label.cpython-39-darwin.so",
    "name" : "_ni_label.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6266986496,
    "size" : 32768,
    "uuid" : "a45a37b1-6422-32e7-9495-6c5b1dcac9bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/minpack2.cpython-39-darwin.so",
    "name" : "minpack2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7604805632,
    "size" : 196608,
    "uuid" : "5e53c4ea-5936-3e44-a5d0-35c0cfabb41b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/isolve\/_iterative.cpython-39-darwin.so",
    "name" : "_iterative.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7607857152,
    "size" : 327680,
    "uuid" : "b24b9880-346c-3365-bcc6-f195b779f62f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/dsolve\/_superlu.cpython-39-darwin.so",
    "name" : "_superlu.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7609409536,
    "size" : 507904,
    "uuid" : "38fe2559-27e8-3e9a-814b-1c78316fcd8d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/eigen\/arpack\/_arpack.cpython-39-darwin.so",
    "name" : "_arpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7608315904,
    "size" : 114688,
    "uuid" : "2a181f7e-438c-32e2-a5aa-05440980755d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_group_columns.cpython-39-darwin.so",
    "name" : "_group_columns.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7608778752,
    "size" : 229376,
    "uuid" : "af5e20f6-de58-3402-83d3-cae55aa16550",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_trlib\/_trlib.cpython-39-darwin.so",
    "name" : "_trlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7606493184,
    "size" : 131072,
    "uuid" : "b1a836f2-6d31-35ca-a339-839698b96e73",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lbfgsb.cpython-39-darwin.so",
    "name" : "_lbfgsb.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7603306496,
    "size" : 49152,
    "uuid" : "d8208223-4f2b-35e2-a467-aeca259204c0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/moduleTNC.cpython-39-darwin.so",
    "name" : "moduleTNC.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7569510400,
    "size" : 98304,
    "uuid" : "7808d089-3bab-3116-89aa-a68062692f75",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_cobyla.cpython-39-darwin.so",
    "name" : "_cobyla.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7581032448,
    "size" : 98304,
    "uuid" : "bd05055d-0a0b-3975-826d-b8e474d00257",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_slsqp.cpython-39-darwin.so",
    "name" : "_slsqp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7607672832,
    "size" : 114688,
    "uuid" : "5f71e0b2-8863-33b0-be55-9bd7e3d49110",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_minpack.cpython-39-darwin.so",
    "name" : "_minpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7611473920,
    "size" : 114688,
    "uuid" : "57c49133-e5d0-3b25-8915-06dd944246d9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsq\/givens_elimination.cpython-39-darwin.so",
    "name" : "givens_elimination.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7548071936,
    "size" : 16384,
    "uuid" : "e3a205a4-24b2-34f8-949b-4574f7986ab0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_zeros.cpython-39-darwin.so",
    "name" : "_zeros.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7471403008,
    "size" : 32768,
    "uuid" : "cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/__nnls.cpython-39-darwin.so",
    "name" : "__nnls.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7614013440,
    "size" : 196608,
    "uuid" : "3e45b65b-941b-3679-b512-4a49cb92a301",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_bglu_dense.cpython-39-darwin.so",
    "name" : "_bglu_dense.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7549894656,
    "size" : 16384,
    "uuid" : "776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsap_module.cpython-39-darwin.so",
    "name" : "_lsap_module.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7610589184,
    "size" : 81920,
    "uuid" : "8900dcbf-c4fd-3b63-8782-b985a279ed18",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_odepack.cpython-39-darwin.so",
    "name" : "_odepack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7613259776,
    "size" : 114688,
    "uuid" : "f8755a5e-6e41-3ac0-9b11-0ba52d6125c3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_quadpack.cpython-39-darwin.so",
    "name" : "_quadpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7615045632,
    "size" : 196608,
    "uuid" : "66f5a487-91df-39c3-b58f-c1f00b7bfc0c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/vode.cpython-39-darwin.so",
    "name" : "vode.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7613440000,
    "size" : 98304,
    "uuid" : "54ea2cec-c8df-30a8-bb16-37417251f249",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_dop.cpython-39-darwin.so",
    "name" : "_dop.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7613603840,
    "size" : 98304,
    "uuid" : "310b689b-25e6-31f0-a86b-e90a41bf1e11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/lsoda.cpython-39-darwin.so",
    "name" : "lsoda.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7617437696,
    "size" : 212992,
    "uuid" : "e00e1feb-4a3d-3ce2-9232-e7892c74ac37",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_fitpack.cpython-39-darwin.so",
    "name" : "_fitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7619813376,
    "size" : 393216,
    "uuid" : "691d0cdf-a0eb-3e83-a847-4ca8f70540d7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/dfitpack.cpython-39-darwin.so",
    "name" : "dfitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7621599232,
    "size" : 180224,
    "uuid" : "7f4766a9-5f81-3a59-87bf-484142948214",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_bspl.cpython-39-darwin.so",
    "name" : "_bspl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7623843840,
    "size" : 262144,
    "uuid" : "20944345-45bd-3af0-963b-71f0b9d9bf29",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_ppoly.cpython-39-darwin.so",
    "name" : "_ppoly.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7628316672,
    "size" : 245760,
    "uuid" : "d8d93ee7-a1d4-362d-9b98-70c2eb6970d4",
